[2Kzh-cn.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 278ms][0m
[2Kar-ar.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 89564, Words: 1020, Lines: 30, Duration: 644ms][0m
[2Kes-la.nb-no.id-id.prod.facebook.com [Status: 200, Size: 82252, Words: 978, Lines: 30, Duration: 244ms][0m
[2Kit-it.register.lite.facebook.com [Status: 200, Size: 81805, Words: 983, Lines: 30, Duration: 304ms][0m
[2Kfr-fr.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 82158, Words: 997, Lines: 30, Duration: 263ms][0m
[2Kes-la.f1.fbjs.facebook.com [Status: 200, Size: 81938, Words: 978, Lines: 30, Duration: 263ms][0m
[2Kde-de.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82089, Words: 914, Lines: 30, Duration: 292ms][0m
[2Kit-it.ar-ar.prod.facebook.com [Status: 200, Size: 81701, Words: 983, Lines: 30, Duration: 294ms][0m
[2Kar-ar.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 89605, Words: 1020, Lines: 30, Duration: 256ms][0m
[2Kwww.ca-es.ro-ro.fbjs.facebook.com [Status: 200, Size: 91248, Words: 907, Lines: 30, Duration: 301ms][0m
[2Ket-ee.facebook.com      [Status: 200, Size: 80947, Words: 873, Lines: 30, Duration: 273ms][0m
[2Kdevelopers.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 175727, Words: 6101, Lines: 91, Duration: 1705ms][0m
[2Kes-la.da-dk.lite.facebook.com [Status: 200, Size: 82061, Words: 978, Lines: 30, Duration: 254ms][0m
[2Kcb-iq.facebook.com      [Status: 200, Size: 88331, Words: 945, Lines: 30, Duration: 305ms][0m
[2Ktr-tr.inyour.facebook.com [Status: 200, Size: 84583, Words: 917, Lines: 30, Duration: 302ms][0m
[2Kzh-cn.da-dk.c.facebook.com [Status: 200, Size: 82601, Words: 760, Lines: 30, Duration: 288ms][0m
[2Kit-it.f.b.c.facebook.com [Status: 200, Size: 81525, Words: 983, Lines: 30, Duration: 269ms][0m
[2Kde-de.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 81890, Words: 914, Lines: 30, Duration: 312ms][0m
[2Kwww.apps.cs-cz.bg-bg.fbjs.facebook.com [Status: 200, Size: 91420, Words: 907, Lines: 30, Duration: 300ms][0m
[2Kpixel.facebook.com      [Status: 200, Size: 90159, Words: 907, Lines: 30, Duration: 300ms][0m
[2Ksk-sk.id-id.pt-br.fbjs.facebook.com [Status: 200, Size: 82886, Words: 981, Lines: 30, Duration: 262ms][0m
[2Kwww.af-za.fbjs.facebook.com [Status: 200, Size: 91035, Words: 907, Lines: 30, Duration: 297ms][0m
[2Kit-it.pt-br.de-de.prod.facebook.com [Status: 200, Size: 81903, Words: 983, Lines: 30, Duration: 274ms][0m
[2Kko-kr.en-gb.fbjs.facebook.com [Status: 200, Size: 83920, Words: 872, Lines: 30, Duration: 249ms][0m
[2Knn-no.facebook.com      [Status: 200, Size: 81276, Words: 935, Lines: 30, Duration: 268ms][0m
[2Kko-kr.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 84336, Words: 872, Lines: 30, Duration: 344ms][0m
[2Kwww.id-id.hi-in.fbjs.facebook.com [Status: 200, Size: 91246, Words: 907, Lines: 30, Duration: 291ms][0m
[2Kes-es.es-es.prod.facebook.com [Status: 200, Size: 81893, Words: 986, Lines: 30, Duration: 296ms][0m
[2Kde-de.facebook.com      [Status: 200, Size: 81447, Words: 914, Lines: 30, Duration: 302ms][0m
[2Kvupload2.facebook.com   [Status: 200, Size: 90241, Words: 907, Lines: 30, Duration: 1254ms][0m
[2Kpixel.prod.facebook.com [Status: 200, Size: 90337, Words: 907, Lines: 30, Duration: 319ms][0m
[2Kar-ar.ro-ro.prod.facebook.com [Status: 200, Size: 89354, Words: 1020, Lines: 30, Duration: 296ms][0m
[2Kwww.it-it.it-it.fbjs.facebook.com [Status: 200, Size: 91250, Words: 907, Lines: 30, Duration: 269ms][0m
[2Kwww.ms-my.prod.facebook.com [Status: 200, Size: 91031, Words: 907, Lines: 30, Duration: 306ms][0m
[2Ken-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 81689, Words: 944, Lines: 30, Duration: 283ms][0m
[2Ksk-sk.fbjs.facebook.com [Status: 200, Size: 82467, Words: 981, Lines: 30, Duration: 271ms][0m
[2Kps-af.fbjs.facebook.com [Status: 200, Size: 86711, Words: 1014, Lines: 30, Duration: 316ms][0m
[2Kdevelopers.m.fbjs.facebook.com [Status: 200, Size: 174165, Words: 6078, Lines: 86, Duration: 2008ms][0m
[2Kes-es.prod.facebook.com [Status: 200, Size: 81841, Words: 986, Lines: 30, Duration: 290ms][0m
[2Kko-kr.youghaluniteda.f.c.facebook.com [Status: 200, Size: 84195, Words: 872, Lines: 30, Duration: 256ms][0m
[2Kar-ar.ha.lite.facebook.com [Status: 200, Size: 89247, Words: 1020, Lines: 30, Duration: 295ms][0m
[2Kko-kr.ru-ru.es-es.c.facebook.com [Status: 200, Size: 84031, Words: 872, Lines: 30, Duration: 260ms][0m
[2Kwww.68.209.1.0.facebook.com [Status: 200, Size: 91052, Words: 907, Lines: 30, Duration: 270ms][0m
[2Kar-ar.zer.o.lite.facebook.com [Status: 200, Size: 89358, Words: 1020, Lines: 30, Duration: 250ms][0m
[2Kar-ar.th-th.c.facebook.com [Status: 200, Size: 89247, Words: 1020, Lines: 30, Duration: 297ms][0m
[2Kz-upload.facebook.com   [Status: 200, Size: 90242, Words: 907, Lines: 30, Duration: 299ms][0m
[2Kit-it.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 81973, Words: 983, Lines: 30, Duration: 259ms][0m
[2Kde-de.m.fbjs.facebook.com [Status: 200, Size: 81676, Words: 914, Lines: 30, Duration: 276ms][0m
[2Kde-de.th-th.de-de.prod.facebook.com [Status: 200, Size: 81880, Words: 914, Lines: 30, Duration: 267ms][0m
[2Kwww.nl-nl.roro.fbjs.facebook.com [Status: 200, Size: 91209, Words: 907, Lines: 30, Duration: 452ms][0m
[2Khi-in.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 88737, Words: 991, Lines: 30, Duration: 309ms][0m
[2Kb-m.facebook.com        [Status: 200, Size: 15499, Words: 589, Lines: 2, Duration: 273ms][0m
[2Kfr-fr.pt-br.developers.prod.facebook.com [Status: 200, Size: 83218, Words: 987, Lines: 28, Duration: 434ms][0m
[2Kwww.dev.facebook.com    [Status: 200, Size: 90787, Words: 907, Lines: 30, Duration: 243ms][0m
[2Kwww.ar-ar.et-ee.fbjs.facebook.com [Status: 200, Size: 91243, Words: 907, Lines: 30, Duration: 338ms][0m
[2Kja-jp.c.facebook.com    [Status: 200, Size: 84336, Words: 715, Lines: 30, Duration: 251ms][0m
[2Kdevelopers.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 175714, Words: 6101, Lines: 91, Duration: 1761ms][0m
[2Kwww.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 91114, Words: 907, Lines: 30, Duration: 264ms][0m
[2Khi-in.apps.prod.facebook.com [Status: 200, Size: 88283, Words: 991, Lines: 30, Duration: 324ms][0m
[2Kel-gr.facebook.com      [Status: 200, Size: 90719, Words: 1000, Lines: 30, Duration: 307ms][0m
[2Kml-in.facebook.com      [Status: 200, Size: 91024, Words: 909, Lines: 30, Duration: 272ms][0m
[2Kar-ar.ms-my.fbjs.facebook.com [Status: 200, Size: 89356, Words: 1020, Lines: 30, Duration: 310ms][0m
[2Kcy-gb.facebook.com      [Status: 200, Size: 81433, Words: 979, Lines: 30, Duration: 286ms][0m
[2Kzh-cn.fbjs.facebook.com [Status: 200, Size: 82504, Words: 760, Lines: 30, Duration: 288ms][0m
[2Kpt-br.da-dk.lite.facebook.com [Status: 200, Size: 81905, Words: 997, Lines: 30, Duration: 267ms][0m
[2Kwww.register.lite.facebook.com [Status: 200, Size: 91139, Words: 907, Lines: 30, Duration: 259ms][0m
[2Kro-ro.prod.facebook.com [Status: 200, Size: 82225, Words: 1005, Lines: 30, Duration: 302ms][0m
[2Kko-kr.0.facebook.com    [Status: 200, Size: 83603, Words: 872, Lines: 30, Duration: 265ms][0m
[2Khi-in.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 88794, Words: 991, Lines: 30, Duration: 259ms][0m
[2Kdevelopers.new.facebook.com [Status: 200, Size: 174014, Words: 6078, Lines: 86, Duration: 1868ms][0m
[2Kdevelopers.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 175727, Words: 6101, Lines: 91, Duration: 1822ms][0m
[2Kfr-fr.ar-ar.de-de.lite.facebook.com [Status: 200, Size: 82300, Words: 997, Lines: 30, Duration: 249ms][0m
[2Kwww.es-es.f.b.c.facebook.com [Status: 200, Size: 91065, Words: 907, Lines: 30, Duration: 310ms][0m
[2Kwww.es-la.o.register.lite.facebook.com [Status: 200, Size: 91419, Words: 907, Lines: 30, Duration: 265ms][0m
[2Kzh-cn.hi-in.fr-fr.pt-br.prod.facebook.com [Status: 200, Size: 83130, Words: 760, Lines: 30, Duration: 282ms][0m
[2Kdevelopers.prod.facebook.com [Status: 200, Size: 174059, Words: 6078, Lines: 86, Duration: 1783ms][0m
[2Kde-de.zh-tw.prod.facebook.com [Status: 200, Size: 81816, Words: 914, Lines: 30, Duration: 292ms][0m
[2Kzh-cn.alpha.facebook.com [Status: 200, Size: 82533, Words: 760, Lines: 30, Duration: 243ms][0m
[2Kfr-fr.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 82507, Words: 997, Lines: 30, Duration: 302ms][0m
[2Kit-it.pl-pl.de-de.prod.facebook.com [Status: 200, Size: 81909, Words: 983, Lines: 30, Duration: 255ms][0m
[2Kp-upload.facebook.com   [Status: 200, Size: 90244, Words: 907, Lines: 30, Duration: 301ms][0m
[2Kja-jp.ms-my.fbjs.facebook.com [Status: 200, Size: 84659, Words: 715, Lines: 30, Duration: 290ms][0m
[2Kd.facebook.com          [Status: 200, Size: 15492, Words: 589, Lines: 2, Duration: 325ms][0m
[2Ktr-tr.com.0.facebook.com [Status: 200, Size: 84546, Words: 917, Lines: 30, Duration: 289ms][0m
[2Kde-de.alpha.facebook.com [Status: 200, Size: 81644, Words: 914, Lines: 30, Duration: 254ms][0m
[2Kit-it.th-th.c.facebook.com [Status: 200, Size: 81596, Words: 983, Lines: 30, Duration: 292ms][0m
[2Kwww.ar-ar.es-la.zh-cn.fbjs.facebook.com [Status: 200, Size: 91454, Words: 907, Lines: 30, Duration: 296ms][0m
[2Kko-kr.fbjs.facebook.com [Status: 200, Size: 83706, Words: 872, Lines: 30, Duration: 240ms][0m
[2Kit-it.m.prod.facebook.com [Status: 200, Size: 81558, Words: 983, Lines: 30, Duration: 273ms][0m
[2Kit-it.fbjs.facebook.com [Status: 200, Size: 81496, Words: 983, Lines: 30, Duration: 263ms][0m
[2Klo-la.facebook.com      [Status: 200, Size: 86200, Words: 821, Lines: 30, Duration: 252ms][0m
[2Kdevelopers.secure.facebook.com [Status: 200, Size: 173857, Words: 6083, Lines: 87, Duration: 1841ms][0m
[2Kes-la.da-dk.c.facebook.com [Status: 200, Size: 81946, Words: 978, Lines: 30, Duration: 252ms][0m
[2Kzh-cn.ja-jp.de-de.en-gb.fbjs.facebook.com [Status: 200, Size: 83126, Words: 760, Lines: 30, Duration: 293ms][0m
[2Ktablet.facebook.com     [Status: 200, Size: 90187, Words: 907, Lines: 30, Duration: 294ms][0m
[2Kzh-cn.zer.o.lite.facebook.com [Status: 200, Size: 82704, Words: 760, Lines: 30, Duration: 241ms][0m
[2Kde-de.da-dk.lite.facebook.com [Status: 200, Size: 81820, Words: 914, Lines: 30, Duration: 302ms][0m
[2Khi-in.youghaluniteda.f.c.facebook.com [Status: 200, Size: 88602, Words: 991, Lines: 30, Duration: 302ms][0m
[2Kwww.ar-ar.prod.facebook.com [Status: 200, Size: 91035, Words: 907, Lines: 30, Duration: 256ms][0m
[2Ken-gb.fbjs.facebook.com [Status: 200, Size: 81484, Words: 944, Lines: 30, Duration: 254ms][0m
[2Kit-it.en-gb.es-la.prod.facebook.com [Status: 200, Size: 81908, Words: 983, Lines: 30, Duration: 257ms][0m
[2Kms-my.prod.facebook.com [Status: 200, Size: 81311, Words: 929, Lines: 30, Duration: 467ms][0m
[2Kde-de.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82307, Words: 914, Lines: 30, Duration: 270ms][0m
[2Kbadge.new.facebook.com  [Status: 200, Size: 90304, Words: 907, Lines: 30, Duration: 255ms][0m
[2Kwww.de-de.prod.facebook.com [Status: 200, Size: 91041, Words: 907, Lines: 30, Duration: 312ms][0m
[2Kpt-br.pt-br.developers.prod.facebook.com [Status: 200, Size: 82890, Words: 987, Lines: 28, Duration: 401ms][0m
[2Kpt-br.ar-ar.m.lite.facebook.com [Status: 200, Size: 81981, Words: 997, Lines: 30, Duration: 365ms][0m
[2Kpt-br.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82397, Words: 997, Lines: 30, Duration: 581ms][0m
[2Kfr-fr.tr-tr.es-la.prod.facebook.com [Status: 200, Size: 82304, Words: 997, Lines: 30, Duration: 256ms][0m
[2Kes-la.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 82260, Words: 978, Lines: 30, Duration: 520ms][0m
[2Khi-in.ro-ro.prod.facebook.com [Status: 200, Size: 88317, Words: 991, Lines: 30, Duration: 474ms][0m
[2Kwww.connecct.connect.facebook.com [Status: 200, Size: 91248, Words: 907, Lines: 30, Duration: 381ms][0m
[2Khi-in.facebook.com      [Status: 200, Size: 87933, Words: 991, Lines: 30, Duration: 279ms][0m
[2Kja-jp.tr-tr.fbjs.facebook.com [Status: 200, Size: 84654, Words: 715, Lines: 30, Duration: 249ms][0m
[2Kdesign.facebook.com     [Status: 200, Size: 178386, Words: 4537, Lines: 127, Duration: 780ms][0m
[2Kdevelopers.ha.lite.facebook.com [Status: 200, Size: 174211, Words: 6078, Lines: 86, Duration: 1992ms][0m
[2Kit-it.pl-pl.ro-ro.fbjs.facebook.com [Status: 200, Size: 81909, Words: 983, Lines: 30, Duration: 256ms][0m
[2Kzh-cn.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 82767, Words: 760, Lines: 30, Duration: 291ms][0m
[2Kes-la.ar-ar.m.lite.facebook.com [Status: 200, Size: 82120, Words: 978, Lines: 30, Duration: 248ms][0m
[2Kpt-pt.zh-hk.es-es.roro.fbjs.facebook.com [Status: 200, Size: 82401, Words: 1004, Lines: 30, Duration: 299ms][0m
[2Kko-kr.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 84338, Words: 872, Lines: 30, Duration: 279ms][0m
[2Kdevelopers.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 175726, Words: 6101, Lines: 91, Duration: 1808ms][0m
[2Kd.ns.facebook.com       [Status: 200, Size: 15505, Words: 589, Lines: 2, Duration: 277ms][0m
[2Kdevelopers.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 176028, Words: 6101, Lines: 91, Duration: 1845ms][0m
[2Kzh-cn.lt-lt.youghaluniteda.f.c.facebook.com [Status: 200, Size: 83194, Words: 760, Lines: 30, Duration: 290ms][0m
[2Kwww.da-dk.lite.facebook.com [Status: 200, Size: 91036, Words: 907, Lines: 30, Duration: 253ms][0m
[2Kid-id.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 81593, Words: 912, Lines: 30, Duration: 244ms][0m
[2Kit-it.google.fbjs.facebook.com [Status: 200, Size: 81735, Words: 983, Lines: 30, Duration: 290ms][0m
[2Ksecure.trunkstable.facebook.com [Status: 200, Size: 90612, Words: 907, Lines: 30, Duration: 256ms][0m
[2Kid-id.ko-kr.de-de.fbjs.facebook.com [Status: 200, Size: 81598, Words: 912, Lines: 30, Duration: 302ms][0m
[2Khi-in.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 88739, Words: 991, Lines: 30, Duration: 244ms][0m
[2Kpt-br.developer.prod.facebook.com [Status: 200, Size: 82046, Words: 997, Lines: 30, Duration: 258ms][0m
[2Kde-de.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 82026, Words: 914, Lines: 30, Duration: 290ms][0m
[2Ktr-tr.turkcell-imbenim.0.facebook.com [Status: 200, Size: 85005, Words: 917, Lines: 30, Duration: 254ms][0m
[2Kar-ar.new.facebook.com  [Status: 200, Size: 89105, Words: 1020, Lines: 30, Duration: 250ms][0m
[2Kwww.hi-in.th-th.fbjs.facebook.com [Status: 200, Size: 91243, Words: 907, Lines: 30, Duration: 260ms][0m
[2Kfr-fr.ms-my.fbjs.facebook.com [Status: 200, Size: 82092, Words: 997, Lines: 30, Duration: 292ms][0m
[2Kko-kr.tr-tr.fbjs.facebook.com [Status: 200, Size: 83916, Words: 872, Lines: 30, Duration: 288ms][0m
[2Kzh-cn.ms-my.fbjs.facebook.com [Status: 200, Size: 82707, Words: 760, Lines: 30, Duration: 279ms][0m
[2Kar-ar.en-gb.prod.facebook.com [Status: 200, Size: 89357, Words: 1020, Lines: 30, Duration: 289ms][0m
[2Kar-ar.google.fbjs.facebook.com [Status: 200, Size: 89388, Words: 1020, Lines: 30, Duration: 264ms][0m
[2Kdevelopers.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 175719, Words: 6101, Lines: 91, Duration: 1964ms][0m
[2Kwww.fr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 91244, Words: 907, Lines: 30, Duration: 271ms][0m
[2Kdevelopers.en-gb.fbjs.facebook.com [Status: 200, Size: 175416, Words: 6101, Lines: 91, Duration: 1997ms][0m
[2Kfr-fr.da-dk.c.facebook.com [Status: 200, Size: 81986, Words: 997, Lines: 30, Duration: 260ms][0m
[2Kfr-fr.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82582, Words: 997, Lines: 30, Duration: 240ms][0m
[2Kdevelopers.google.fbjs.facebook.com [Status: 200, Size: 174473, Words: 6078, Lines: 86, Duration: 1941ms][0m
[2Kwww.da-dk.c.facebook.com [Status: 200, Size: 90931, Words: 907, Lines: 30, Duration: 452ms][0m
[2Kpt-br.es-la.tr-tr.prod.facebook.com [Status: 200, Size: 82119, Words: 997, Lines: 30, Duration: 305ms][0m
[2Kvi-vn.facebook.com      [Status: 200, Size: 82945, Words: 1067, Lines: 30, Duration: 285ms][0m
[2Kde-de.da-dk.c.facebook.com [Status: 200, Size: 81710, Words: 914, Lines: 30, Duration: 294ms][0m
[2Kwww.developers.prod.facebook.com [Status: 200, Size: 91963, Words: 897, Lines: 28, Duration: 432ms][0m
[2Khi-in.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 88535, Words: 991, Lines: 30, Duration: 297ms][0m
[2Kmbasic.beta.facebook.com [Status: 200, Size: 15552, Words: 589, Lines: 2, Duration: 240ms][0m
[2Kzh-cn.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 83196, Words: 760, Lines: 30, Duration: 241ms][0m
[2Kes-la.th-th.wwwwww.lite.facebook.com [Status: 200, Size: 82294, Words: 978, Lines: 30, Duration: 262ms][0m
[2Ksecure.interninyour.facebook.com [Status: 200, Size: 90646, Words: 907, Lines: 30, Duration: 259ms][0m
[2Kdevelopers.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 176139, Words: 6101, Lines: 91, Duration: 1764ms][0m
[2Kes-es.zh-tw.upps.lite.facebook.com [Status: 200, Size: 82217, Words: 986, Lines: 30, Duration: 276ms][0m
[2Kko-kr.developers.prod.facebook.com [Status: 200, Size: 84836, Words: 862, Lines: 28, Duration: 438ms][0m
[2Kfr-fr.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82297, Words: 997, Lines: 30, Duration: 250ms][0m
[2Kfr-ca.www.c.facebook.com [Status: 200, Size: 82270, Words: 1011, Lines: 30, Duration: 307ms][0m
[2Kes-la.af-za.fbjs.facebook.com [Status: 200, Size: 82045, Words: 978, Lines: 30, Duration: 294ms][0m
[2Kpt-br.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 81980, Words: 997, Lines: 30, Duration: 257ms][0m
[2Kes-la.alpha.facebook.com [Status: 200, Size: 81874, Words: 978, Lines: 30, Duration: 245ms][0m
[2Khi-in.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 88527, Words: 991, Lines: 30, Duration: 276ms][0m
[2Kru-ru.m.fbjs.facebook.com [Status: 200, Size: 89350, Words: 982, Lines: 30, Duration: 310ms][0m
[2Kpt-br.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 82118, Words: 997, Lines: 30, Duration: 301ms][0m
[2Kja-jp.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 85140, Words: 715, Lines: 30, Duration: 287ms][0m
[2Kbusiness.prod.facebook.com [Status: 200, Size: 158037, Words: 2766, Lines: 22, Duration: 331ms][0m
[2Kfr-ca.ms-my.fbjs.facebook.com [Status: 200, Size: 82448, Words: 1011, Lines: 30, Duration: 293ms][0m
[2Kja-jp.af-za.fbjs.facebook.com [Status: 200, Size: 84650, Words: 715, Lines: 30, Duration: 244ms][0m
[2Kpt-br.es-es.prod.facebook.com [Status: 200, Size: 81908, Words: 997, Lines: 30, Duration: 305ms][0m
[2Kcs-cz.facebook.com      [Status: 200, Size: 82425, Words: 983, Lines: 30, Duration: 288ms][0m
[2Kwww.svn.vip.facebook.com [Status: 200, Size: 90927, Words: 907, Lines: 30, Duration: 266ms][0m
[2Kms-my.ro-ro.fbjs.facebook.fbjs.facebook.com [Status: 200, Size: 82021, Words: 929, Lines: 30, Duration: 256ms][0m
[2Km.latest.facebook.com   [Status: 200, Size: 15529, Words: 589, Lines: 2, Duration: 239ms][0m
[2Kfr-fr.es-es.f.b.c.facebook.com [Status: 200, Size: 82123, Words: 997, Lines: 30, Duration: 333ms][0m
[2Kwww.es-la.fr-fr.fbjs.facebook.com [Status: 200, Size: 91245, Words: 907, Lines: 30, Duration: 240ms][0m
[2Kadmin.fbjs.facebook.com [Status: 200, Size: 90335, Words: 907, Lines: 30, Duration: 255ms][0m
[2Ktr-tr.co.connect.facebook.com [Status: 200, Size: 84724, Words: 917, Lines: 30, Duration: 310ms][0m
[2Kvi-vn.alex.c.facebook.com [Status: 200, Size: 83198, Words: 1067, Lines: 30, Duration: 292ms][0m
[2Khi-in.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 88530, Words: 991, Lines: 30, Duration: 289ms][0m
[2Kpt-br.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82115, Words: 997, Lines: 30, Duration: 303ms][0m
[2Kwww.f1.fbjs.facebook.com [Status: 200, Size: 90929, Words: 907, Lines: 30, Duration: 261ms][0m
[2Kko-kr.m.lite.facebook.com [Status: 200, Size: 83775, Words: 872, Lines: 30, Duration: 261ms][0m
[2Kour.internmc.facebook.com [Status: 200, Size: 89612, Words: 907, Lines: 30, Duration: 258ms][0m
[2Kzh-cn.th-th.vi-vn.prod.facebook.com [Status: 200, Size: 82915, Words: 760, Lines: 30, Duration: 353ms][0m
[2Khi-in.id-id.tr-tr.prod.facebook.com [Status: 200, Size: 88530, Words: 991, Lines: 30, Duration: 260ms][0m
[2Khi-in.sv-se.es-es.prod.facebook.com [Status: 200, Size: 88532, Words: 991, Lines: 30, Duration: 262ms][0m
[2Kzh-cn.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 83132, Words: 760, Lines: 30, Duration: 280ms][0m
[2Kzh-cn.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82989, Words: 760, Lines: 30, Duration: 280ms][0m
[2Khi-in.prod.facebook.com [Status: 200, Size: 88111, Words: 991, Lines: 30, Duration: 351ms][0m
[2Kru-ru.facebook.com      [Status: 200, Size: 89100, Words: 982, Lines: 30, Duration: 263ms][0m
[2Kfr-fr.nb-no.prod.facebook.com [Status: 200, Size: 82096, Words: 997, Lines: 30, Duration: 270ms][0m
[2Kko-kr.vi-vn.lite.facebook.com [Status: 200, Size: 83916, Words: 872, Lines: 30, Duration: 292ms][0m
[2Kit-it.es-es.f.b.c.facebook.com [Status: 200, Size: 81734, Words: 983, Lines: 30, Duration: 297ms][0m
[2Kit-it.ko-kr.it-it.login.lite.facebook.com [Status: 200, Size: 81970, Words: 983, Lines: 30, Duration: 350ms][0m
[2Kpt-br.en-gb.fbjs.facebook.com [Status: 200, Size: 81906, Words: 997, Lines: 30, Duration: 287ms][0m
[2Khi-in.nb-no.prod.facebook.com [Status: 200, Size: 88319, Words: 991, Lines: 30, Duration: 262ms][0m
[2Kaf-za.fbjs.facebook.com [Status: 200, Size: 81331, Words: 939, Lines: 30, Duration: 299ms][0m
[2Kdevelopers.youghaluniteda.f.c.facebook.com [Status: 200, Size: 174823, Words: 6078, Lines: 86, Duration: 1937ms][0m
[2Kkn-in.facebook.com      [Status: 200, Size: 89524, Words: 940, Lines: 30, Duration: 281ms][0m
[2Kfr-fr.id-id.prod.facebook.com [Status: 200, Size: 82094, Words: 997, Lines: 30, Duration: 302ms][0m
[2Ksecure.facebook.com     [Status: 200, Size: 90182, Words: 907, Lines: 30, Duration: 264ms][0m
[2Ken-ud.facebook.com      [Status: 200, Size: 90172, Words: 907, Lines: 30, Duration: 316ms][0m
[2Kdevelopers.beta.facebook.com [Status: 200, Size: 174071, Words: 6078, Lines: 86, Duration: 1960ms][0m
[2Kfr-fr.en-gb.fbjs.facebook.com [Status: 200, Size: 82093, Words: 997, Lines: 30, Duration: 265ms][0m
[2Kfr-fr.da-dk.lite.facebook.com [Status: 200, Size: 82091, Words: 997, Lines: 30, Duration: 237ms][0m
[2Kko-kr.ca-es.developers.prod.facebook.com [Status: 200, Size: 85049, Words: 862, Lines: 28, Duration: 420ms][0m
[2Kko-kr.id-id.prod.facebook.com [Status: 200, Size: 83919, Words: 872, Lines: 30, Duration: 281ms][0m
[2Kwww.zh-tw.prod.facebook.com [Status: 200, Size: 91040, Words: 907, Lines: 30, Duration: 290ms][0m
[2Kes-la.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82254, Words: 978, Lines: 30, Duration: 243ms][0m
[2Khi-in.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 88533, Words: 991, Lines: 30, Duration: 260ms][0m
[2Kwww.hu-hu.fbjs.facebook.com [Status: 200, Size: 91039, Words: 907, Lines: 30, Duration: 302ms][0m
[2Kzh-cn.ro-ro.prod.facebook.com [Status: 200, Size: 82704, Words: 760, Lines: 30, Duration: 283ms][0m
[2Ken-gb.prod.facebook.com [Status: 200, Size: 81476, Words: 944, Lines: 30, Duration: 251ms][0m
[2Kbadge.facebook.com      [Status: 200, Size: 90163, Words: 907, Lines: 30, Duration: 248ms][0m
[2Kko-kr.es-la.prod.facebook.com [Status: 200, Size: 83924, Words: 872, Lines: 30, Duration: 290ms][0m
[2Kes-la.es-es.f.b.c.facebook.com [Status: 200, Size: 82078, Words: 978, Lines: 30, Duration: 241ms][0m
[2Kfr-fr.fbjs.facebook.com [Status: 200, Size: 81879, Words: 997, Lines: 30, Duration: 281ms][0m
[2Kwww.hi-in.es-la.fbjs.facebook.com [Status: 200, Size: 91244, Words: 907, Lines: 30, Duration: 311ms][0m
[2Kwww.v6.facebook.com     [Status: 200, Size: 90755, Words: 907, Lines: 30, Duration: 259ms][0m
[2Kde-de.ro-ro.hr-hr.fbjs.facebook.com [Status: 200, Size: 82025, Words: 914, Lines: 30, Duration: 293ms][0m
[2Ksecure.internmc.facebook.com [Status: 200, Size: 90486, Words: 907, Lines: 30, Duration: 311ms][0m
